time,load
14:00:00,3187.6304398345947
14:05:00,3220.5040300750734
14:10:00,3168.4874313735963
14:15:00,3242.2985272216797
14:20:00,3225.610955429077
14:25:00,3242.403019256592
14:30:00,3259.430919342041
14:35:00,3241.9066274261477
14:40:00,3244.2804789733887
14:45:00,3180.563436431885
14:50:00,3184.794814147949
14:55:00,3185.531675415039
15:00:00,3170.524775238037
15:05:00,3159.1315326690674
15:10:00,3095.069488296509
15:15:00,3226.356519165039
15:20:00,3140.4542791748045
15:25:00,3209.361560974121
15:30:00,3165.1374523925783
15:35:00,3219.2519235229493
15:40:00,3183.2176676940917
15:45:00,3217.2631265258788
15:50:00,3199.4268237304686
15:55:00,3193.536057434082
16:00:00,3244.2071548461913
16:05:00,3234.1907710266114
16:10:00,3225.015612487793
16:15:00,3247.5761991882323
16:20:00,3225.9048503112795
16:25:00,3240.4885609436037
16:30:00,3297.2971676635743
16:35:00,3280.7751460266113
16:40:00,3242.6564999389648
16:45:00,3278.515695037842
16:50:00,3281.332904510498
16:55:00,3286.8252156066897
17:00:00,3298.7016874694823
17:05:00,3361.448355102539
17:10:00,3306.211043548584
17:15:00,3373.888812255859
17:20:00,3384.4442445373534
17:25:00,3388.166441345215
17:30:00,3425.4990844726562
17:35:00,3419.2113627624512
17:40:00,3439.06398727417
17:45:00,3449.3777366638183
17:50:00,3504.268888244629
17:55:00,3523.776939086914
18:00:00,3553.207647857666
18:05:00,3559.2193675231933
18:10:00,3555.2593034362794
18:15:00,3573.32695892334
18:20:00,3520.3560749053954
18:25:00,3579.593254699707
18:30:00,3544.2973960876466
18:35:00,3564.945860595703
18:40:00,3542.1909857177734
18:45:00,3528.1622590637207
18:50:00,3485.8990785980222
18:55:00,3531.2000749206545
19:00:00,3486.9358541870115
19:05:00,3473.519047546387
19:10:00,3451.8913288879394
19:15:00,3414.030359954834
19:20:00,3406.9669345092775
19:25:00,3408.708923950195
19:30:00,3341.0908164978027
19:35:00,3337.359790649414
19:40:00,3309.875006408691
19:45:00,3283.2965887451173
19:50:00,3263.5554343414306
19:55:00,3224.6433811950683
20:00:00,3208.30604888916
20:05:00,3131.3074880981444
20:10:00,3110.147018432617
20:15:00,3082.9033099365233
20:20:00,3074.0583613586427
20:25:00,3058.9436723327635
20:30:00,3035.360714416504
20:35:00,2963.719066772461
20:40:00,2965.8011250305176
20:45:00,2916.1962654113768
20:50:00,2902.3895152282716
20:55:00,2862.5389361572265
21:00:00,2821.805979309082
21:05:00,2813.705746917725
21:10:00,2781.722542877197
21:15:00,2749.6678356170655
21:20:00,2766.4247789001465
21:25:00,2720.716251373291
21:30:00,2703.523400115967
21:35:00,2706.3645961761476
21:40:00,2678.483810348511
21:45:00,2657.017257461548
21:50:00,2658.2548844146727
21:55:00,2645.1076515197756
22:00:00,2635.977793884277
22:05:00,2624.4696921539307
22:10:00,2563.6392790222167
22:15:00,2572.374928588867
22:20:00,2546.3852821350097
22:25:00,2571.6652687072756
22:30:00,2541.1336631011964
22:35:00,2518.9106401062013
22:40:00,2507.032139129639
22:45:00,2517.8276762390137
22:50:00,2487.4425410461427
22:55:00,2464.8069625091553
23:00:00,2445.023907318115
23:05:00,2416.8469525146484
23:10:00,2411.8560160827637
23:15:00,2383.1059942626953
23:20:00,2383.50225189209
23:25:00,2362.4024590301515
23:30:00,2346.529666748047
23:35:00,2316.8558601379395
23:40:00,2312.877314300537
23:45:00,2277.5864447021486
23:50:00,2259.612656173706
23:55:00,2240.211226272583
